cat_var_1,cat_var_2,num1,num2
expert,meidum_income,0.7587454580863533,2.6482304544173907
norm_user,low_income,0.7355773790496087,4.061024891007067
expert,low_income,1.5201567432480965,-0.06140382628630925
new_user,meidum_income,2.3497491750091215,-0.1454243494605706
norm_user,high_income,1.0025264218967274,-4.3670809015308425
new_user,high_income,-0.714445199598067,-3.3081101094813805
expert,meidum_income,3.501422602712776,0.43997043500298744
expert,meidum_income,7.92277292443416,4.0282729836244755
new_user,meidum_income,-2.426169774376745,2.523032129668619
new_user,meidum_income,4.028084767359308,-0.09328460088406353
expert,high_income,8.997989122426496,-0.9687319560543202
expert,low_income,6.3844975757132225,0.27383587007249666
new_user,meidum_income,-7.266040346164516,-6.865229055135657
new_user,low_income,3.8786267280183755,-4.9520822648536225
new_user,low_income,-2.3423655806276593,-4.11643791728634
expert,meidum_income,4.529095743835834,-1.2043145300358729
new_user,high_income,-0.7334147814825508,0.3113430945900068
expert,high_income,-6.7080803340255954,1.976800328258582
new_user,high_income,-2.6235542473380864,-0.9561477394681577
norm_user,high_income,2.448013151970636,1.542076174710873
expert,high_income,10.653588692315562,3.752983138537153
norm_user,high_income,5.775619317955421,2.0358029378856104
new_user,low_income,0.30402154297101325,0.07540555215271275
norm_user,high_income,8.676432125110459,-1.1183467599711727
norm_user,meidum_income,6.327115752410019,3.812151172856658
expert,low_income,-0.13246783452718705,1.2344916574112585
norm_user,low_income,-4.476874197224027,-5.57263161995531
expert,meidum_income,-2.365529811523094,0.2843973073014564
expert,high_income,-3.1632496701793933,2.2450319546114157
new_user,high_income,2.3187826723935885,-0.05697415107842814
expert,meidum_income,12.74082737674437,6.613469813755931
new_user,low_income,3.060607775525526,-1.2279869922059963
norm_user,low_income,-0.8480667915640667,-0.8872507918467625
expert,meidum_income,-7.491975678200292,3.0590145949402947
new_user,low_income,0.7989189828888572,-0.5582852399800073
expert,low_income,1.391067986152791,-4.0640269101205915
new_user,low_income,-0.3540466534127088,-5.911100481435456
new_user,high_income,-0.3600449419582171,4.118533904937901
new_user,high_income,-1.2647340127999296,-0.9815079302309149
norm_user,meidum_income,0.5016957499855488,2.536412861230115
new_user,meidum_income,5.307157812157982,0.822805569004802
norm_user,low_income,-3.1326371552844385,6.742166718132207
norm_user,meidum_income,2.106459687174123,-1.5722814351257342
new_user,high_income,-9.19112435134679,5.059448658535854
expert,high_income,2.6606894244411974,-1.8190059161722312
norm_user,high_income,3.730561130208816,1.1882377844764265
norm_user,low_income,-2.7055072793748662,-0.08079228269624827
expert,meidum_income,-8.057542772912656,2.9683428622027677
norm_user,low_income,-2.2021018779075145,3.8746478519568406
norm_user,high_income,-2.229380912998215,-0.6977254318544865
norm_user,meidum_income,-3.2800051991104118,-2.391798480472003
norm_user,meidum_income,-0.6756408271365989,-2.8864565609670736
norm_user,low_income,7.060238007368733,-2.7703554150967293
expert,meidum_income,1.464063857779402,7.027964929743051
new_user,low_income,11.386435132322063,-2.887517031080807
norm_user,low_income,-7.453649743984299,-3.792483159724034
new_user,low_income,-13.776453134995661,-0.9323592587303797
new_user,low_income,5.327865114826844,-1.4677621739493516
norm_user,high_income,6.146426231646646,6.11782162808673
new_user,low_income,-0.3437897719436927,-1.423001074028198
expert,meidum_income,-11.74780517254726,0.7804130412217715
new_user,high_income,-9.195464222273145,-1.7003571200067544
expert,low_income,-6.208361756038424,-3.849715367087251
expert,low_income,3.257384507874612,7.773748565399405
norm_user,high_income,-7.860839203064236,3.5910680584112153
norm_user,low_income,5.158243377173361,-2.4187047447156003
expert,high_income,2.2476510320078096,-0.20432152402944984
new_user,high_income,2.4254553478465106,-0.9227505205599513
norm_user,meidum_income,-3.35910720653478,4.2565140240271475
new_user,low_income,5.6703977186653995,2.1082923818611117
new_user,meidum_income,4.398984342126312,-0.5306062440718402
norm_user,low_income,7.6660145629793135,-1.5972545371705134
norm_user,low_income,1.6365630046391968,-3.7981480572869866
norm_user,meidum_income,-6.188628843158515,3.3862480027618247
new_user,low_income,-10.67165131814473,3.0605202570165284
norm_user,low_income,0.7765238375431095,2.123143145094202
expert,low_income,7.117898702448974,-4.339224886676592
norm_user,high_income,-15.162438726793718,-1.2707664056510235
expert,high_income,-4.165207686541103,-2.520295489622903
expert,low_income,6.952184816149879,0.8822534901888568
new_user,high_income,-1.8902140673179004,-4.469501033737607
norm_user,low_income,-4.789621825991506,3.603782351582062
expert,low_income,-1.22153607284289,1.691583414855402
new_user,high_income,1.569679355463303,-3.649689886163775
new_user,meidum_income,-6.439675268486802,-3.8808897030961327
new_user,meidum_income,-1.8534894006081615,0.7503783719585125
new_user,high_income,-6.315944509959261,-0.2683497404151776
new_user,meidum_income,0.12444668864150726,1.5511741567861195
norm_user,low_income,-8.959744011544622,0.1172152215696273
norm_user,low_income,-2.8107157381120587,2.3422475247178465
new_user,low_income,-0.7299360000381641,0.5560500204454827
expert,meidum_income,-8.065393332476864,0.07569816732756508
norm_user,high_income,-6.7254876610858725,2.0276571586857806
norm_user,low_income,-0.8436776481306013,1.647362156194712
expert,high_income,1.1788979701363127,2.746281630178242
norm_user,meidum_income,4.4482359890649565,0.7747649634198295
new_user,meidum_income,5.864808305763093,1.3474676166471073
expert,meidum_income,-3.42495862963718,-2.0431596759581567
expert,low_income,5.261263168659379,2.862308803089177
norm_user,meidum_income,-1.3768734600031127,2.302949072701911
norm_user,high_income,5.978220746437409,-2.6052196425374663
expert,low_income,1.5266516354250779,2.5403886131046356
new_user,high_income,2.1531456015363766,1.3640231704055
new_user,high_income,-0.5092566200886625,-3.419660531752881
expert,low_income,1.428379420079131,-2.180576183145649
expert,meidum_income,-13.550323521231464,1.0580923140101983
expert,low_income,-4.848814064970263,-0.32713558577865304
norm_user,high_income,-1.3830376037701302,4.663646919218936
new_user,low_income,7.103465262082144,-3.529145317681744
new_user,high_income,-14.887287874795392,2.132936062876584
expert,meidum_income,3.318632357422162,2.980648606743087
norm_user,high_income,-1.678344166692505,-2.643011882726686
norm_user,low_income,2.930706757372702,-4.966265709141307
new_user,meidum_income,-5.075983721622791,-1.8690521708251104
expert,meidum_income,-1.492897897531763,-1.3382250304825596
new_user,meidum_income,4.231340384388018,5.16595315667421
new_user,low_income,3.6677477634675046,4.294516941834744
expert,low_income,7.455991739723099,0.44808027194496003
norm_user,high_income,-1.5357412421166863,1.6393270324192808
expert,meidum_income,0.7190970049663031,2.368469722205438
expert,meidum_income,5.859017601170791,-0.17864382187515504
expert,low_income,-8.447139691719851,3.5062618292258545
norm_user,low_income,15.958212747938024,1.2050766169641245
norm_user,high_income,8.24696314819548,-1.7476074496710425
new_user,meidum_income,4.528829075529882,0.38172485041882614
norm_user,high_income,-3.6040186270632106,4.646075440760556
norm_user,meidum_income,10.297580553498753,-0.29762478989773866
expert,low_income,-4.012910418410621,-1.5271833326642992
new_user,low_income,7.6229888030022055,1.9997344861220139
expert,meidum_income,-4.38448343257323,4.093618803778279
new_user,low_income,3.419610004261621,3.112825254728761
norm_user,high_income,1.1683701060606546,-2.7895759006388197
norm_user,high_income,3.784799638528286,0.27624125155576146
expert,low_income,2.239445899044098,-0.4438873962730561
expert,high_income,-4.427695150932634,1.465685931914991
expert,meidum_income,-14.752751688344352,-1.7770143746775438
new_user,high_income,4.990048256706919,-0.12642306338664788
new_user,high_income,15.275644335904097,-0.8107422299661077
expert,low_income,1.6696028390934259,-6.258933025115764
expert,high_income,4.19237660632355,4.227862770919938
new_user,high_income,-0.3906633407316187,0.4079682439889314
expert,high_income,7.043132622432377,-3.73675079321866
new_user,meidum_income,3.3811122589340843,-2.009374263692009
norm_user,high_income,4.4187904802487505,0.5862166031413693
expert,meidum_income,-2.409196383040565,-4.159662206295341
norm_user,meidum_income,0.5090645066971139,4.455790961883698
expert,high_income,-2.92330300167929,1.2989029573223614
expert,low_income,-1.056879166295739,0.5652073630970214
new_user,low_income,2.7276559221230796,2.9531349367562547
new_user,high_income,4.4322056890335535,0.08578670507190797
new_user,low_income,-5.047177078573096,-2.180427940958828
expert,low_income,-2.3097596073151103,2.767055199424129
norm_user,high_income,0.5857144331177507,-2.02551054666716
new_user,high_income,-2.854067576542982,-2.416838237068624
expert,meidum_income,-0.2650306023222313,-1.7275285255696653
expert,high_income,-0.5286802639084519,0.32573116251789264
expert,low_income,0.3058370619145057,-5.224816915481055
new_user,meidum_income,-6.1259897326202415,2.4384768450251135
norm_user,high_income,-2.378487126073653,-2.1515375490277835
expert,high_income,5.3166831342495655,2.9264074164245595
expert,high_income,5.662999081267319,-3.9473843031741227
norm_user,high_income,2.4471036861192954,-2.61205877135737
norm_user,meidum_income,-1.8784185115180587,-1.3418136265062557
norm_user,meidum_income,6.0103532053542725,-0.03427287156524942
norm_user,meidum_income,-6.390369991089048,1.7561697546030695
new_user,low_income,1.0591063440443085,-1.7189307898883954
norm_user,meidum_income,-3.20603913928958,-2.9881270973666134
new_user,meidum_income,3.110209328439464,-1.0607335382237306
new_user,high_income,-4.671329602766452,2.612087429038059
expert,low_income,-5.0768399612469794,-4.895635100988748
norm_user,high_income,2.750841754527328,5.414912461646395
expert,high_income,4.719465729983549,-2.5701943276405066
new_user,meidum_income,0.8478175162047069,-4.382429874495555
new_user,low_income,-2.949967856552951,1.1532978651794459
expert,low_income,1.3163850453701034,0.7430386030350963
new_user,meidum_income,11.044695604414358,-0.24514160115551964
new_user,high_income,-3.201788073820122,1.3069115857787243
new_user,high_income,-8.588301656602033,2.495972931365304
new_user,meidum_income,-0.9543598575622503,-0.044163030374839055
new_user,low_income,0.84851912438155,4.774218145898594
expert,low_income,-7.052911802681091,-0.5763515870188369
